Actual,Predicted
1.8,0.3671138380385275
4.1,2.3019289608824187
0.6,0.6092530278758694
4.3,1.732294216831617
1.8,1.7044467996475108
1.8,2.292922664235987
1.0,0.7274159540239522
1.8,1.2734598494638953
1.4,1.1687035965162278
1.0,0.5317278258656633
1.7,1.8246503590434857
5.0,3.896856050641219
1.4,2.3227173175641345
0.6,0.35154917715429557
2.8,2.9062929108695807
1.8,1.318176058218617
2.5,0.7158404420577182
4.5,4.928948268016954
0.7,0.789817070881198
4.8,3.4677137390062356
2.9,2.558154846755001
1.9,1.561784465065079
1.6,1.408410323180628
0.4,-0.14200743595388587
1.2,1.384214356472146
0.2,-0.01980108451592888
4.6,4.0126029652247
2.3,2.022209430056276
1.8,0.7492527143160279
1.5,1.7633223511329579
2.9,2.304061666165698
2.7,2.853648537523223
2.4,2.27238273278288
5.9,4.259815513349007
1.8,1.5847662040321717
1.8,1.5655143295083098
1.2,1.2205249512264178
1.8,0.4378985435172644
1.3,1.1234958457436066
3.9,2.557524187080473
1.8,2.010039815943964
1.8,0.9293078272464036
0.4,0.3198792595487969
3.6,3.1224524749227562
1.8,2.046974225063724
1.0,0.5720659026462929
0.7,0.877830183405743
1.8,2.055117970025213
2.6,0.8183998090429631
0.8,0.4498066099300415
1.6,1.4342272912425105
1.1,0.8159536131107132
1.8,1.2734183485804786
1.8,1.5957831385138128
3.6,2.9095546488664734
2.0,1.7460104198564819
3.6,3.030524218510029
3.5,3.3413560455242974
2.6,2.0739090439076
1.6,1.3917007261181282
1.0,0.7567562850813481
1.0,1.0094653038152308
3.4,3.0243718964973407
1.8,0.24094674301298435
1.8,1.515602867192912
1.9,1.3834816927485205
1.8,1.7762600378746127
1.8,0.8147599023628245
1.8,1.515708325501942
2.4,2.5824366356421735
1.9,1.2496035597816357
0.5,0.38467176531250735
2.0,1.5794664942834302
1.8,2.9257158436651434
3.2,3.2954519256071224
0.9,1.12018070322678
3.6,5.00013515843198
0.9,0.4604929695481008
5.5,4.841841695166377
1.9,1.9196377402780334
1.3,0.7915448153143851
2.1,2.399124145557093
2.1,1.7874244831001194
1.5,1.1599974321483955
0.9,0.9959769136433124
1.5,1.2024142486413463
4.5,3.7593781161396795
1.4,0.9835862327329626
2.9,2.7753408808462803
1.2,0.9897376741853466
1.5,1.1867995114897703
1.8,1.7811723975755493
0.8,1.5655143295083098
0.5,1.0165625705258097
0.9,0.4806748885093013
1.3,1.0845540206915905
3.0,3.4744441063545404
1.2,1.0874379982728706
3.3,2.4395048208452605
0.4,-0.002084777900708934
5.0,4.200997041700483
1.8,0.47064803497822005
0.3,0.4648269612075091
2.5,2.5203637737618125
1.8,2.1259793687663047
2.9,3.0087258025462567
1.6,2.363769194618878
1.1,0.9537735887698054
0.6,0.7925361539445921
3.7,3.208649602684738
2.0,1.8793690679959172
2.1,1.5923325316049552
1.5,1.5037349609493083
2.7,2.4434877347441306
1.8,0.786006785124699
4.1,3.4765679652848895
1.8,0.8927450850102054
2.0,1.8429270375647597
1.7,1.037744302248738
2.3,2.0694896685316286
1.8,1.7953245173346795
2.3,1.8672063753803603
1.8,2.814517701137616
2.4,1.803375358027079
2.5,2.2730123243988913
1.8,1.7040644328573828
1.8,1.8139782200626724
1.8,0.34607718491036565
6.6,3.0260952189213115
2.1,1.485933484857442
3.4,3.2230811432661235
1.1,1.023162845906838
3.0,2.403356313663645
1.4,1.4055531574630489
0.9,0.8284087760108446
2.8,2.2889658741850267
1.8,1.4840425600551224
1.5,1.851673248550098
2.2,1.784495484724945
2.7,2.4985177234679954
1.4,1.0904691692042159
1.6,1.4771671262457975
2.5,1.9505870478091225
1.6,1.0195546876865453
0.9,0.8456386348599407
1.6,1.4206216698513348
3.3,3.741042756382846
2.2,1.6397542018296287
2.5,2.0691702399898126
2.5,1.7703936502535325
1.8,0.7847386467642876
1.7,1.6633200134260262
1.3,0.9537177617773557
1.8,0.5338909093518502
0.9,0.6262614556813642
2.4,2.030635662928655
1.1,0.7219959422055557
2.3,2.0322352086537316
3.2,2.458815341759736
3.1,2.400482345989459
1.7,1.3338514048522851
7.0,4.888903814725551
1.8,1.698460752706919
1.8,2.7715619775816065
1.3,1.171147125154161
4.3,3.969110715390334
0.7,0.37646752210192314
2.6,1.706981008536777
3.0,2.5794847268550765
6.7,5.0966190798884865
2.5,2.28697785938359
1.7,1.4464814650253754
1.8,1.286404300350184
6.2,4.447559389659289
1.8,1.3168723065309604
1.6,1.1057541200829175
1.8,1.6736025232945517
2.3,1.4935563956408457
1.8,1.2102789453887277
2.1,2.0999455647666356
2.3,2.298014374841061
1.4,0.8861524506773382
1.8,1.7063352036342365
1.0,0.7511029278681525
0.3,1.0229346305202829
1.8,1.2346771643040557
3.3,2.4635142479542065
4.3,2.4725829845228
5.5,5.007984239312055
4.5,4.269723747150255
1.8,1.2558457246559256
0.4,0.14180434078295412
2.5,2.276835844579757
1.8,3.0708609012183485
4.2,3.921644632052182
1.8,1.1966991797109705
2.7,1.9114347570691355
0.5,0.1289754868501085
1.1,0.30596570672166923
1.3,0.9830257800126945
1.4,1.3027274605232901
2.2,0.8785793581307706
8.4,5.494559011336902
